name,type,rec
KENYA CIVIL AVIATION AUTHORITY,Parastatal,1
KENYA RURAL ROADS AUTHORITY,Parastatal,1
NATIONAL COUNCIL FOR LAW REPORTING,Parastatal,1
KENYA NATIONAL HIGHWAYS AUTHORITY,Parastatal,1
GITHUNGURI DAIRY FARMERS CO-OPERATIVE SOCIETY,Co-operative Society,1
ETHIC AND ANTI-CORRUPTION COMMISSION,Parastatal,1
KENYA FOREST SERVICE,Parastatal,1
MINISTRY OF STATE FOR PLANNING & NATIONAL DEVELOPMENT & VISION 2030,Ministry,1
RETIREMENT BENEFIT AUTHORITY,Parastatal,1
LAIKIPIA UNIVERSITY,University,1
NATIONAL COUNCIL FOR POLULATION AND DEVELOPMENT,Parastatal,1
KENYA FORESTRY RESEARCH INSTITUTE,Schools And Colleges,1
KARATINA UNIVERSITY COLLEGE,University,1
EGERTON UNIVERSITY,University,1
KENYA NATIONAL EXAMINATIONS COUNCIL,Parastatal,1
PUBLIC PROCUREMENT OVERSIGHT AUTHORITY,Parastatal,1
KENYA VETERINARY VACCINES PRODUCTION INSTITUTE,Schools And Colleges,1
KENYA MARITIME AUTHORITY,Parastatal,1
MOI TEACHING REFFERAL HOSPITAL,Schools And Colleges,1
BRAND KENYA BOARD,Parastatal,1
KENYA WILD LIFE SERVICE,Parastatal,1
GEOTHERMAL DEVELOPMENT COMPANY LIMITED,Parastatal,1
TEA RESEARCH FOUNDATION OF KENYA,Parastatal,1
KENYA PORTS AUTHORITY,Parastatal,1
KENYA INDUSTRIAL ESTATES,Parastatal,1
MASINDE MULIRO UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,1
OFFICE OF THE PRESIDENT,University,1
COUNTY COUNCIL OF WARENG,Local Authorities,1
POSTAL CORPORATION OF KENYA,Parastatal,1
KENYATTA INTERNATIONAL CONFERENCE CENTRE,Parastatal,1
RIFT VALLELY WATER SERVICES BOARD,Parastatal,1
UNIVERSITY OF KABIANGA,University,1
KENYA RE-INSURANCE CORPORATION LIMITED,Parastatal,1
PEST CONTROL PRODUCTS BOARD,Parastatal,1
KENYA ICT BOARD,Parastatal,1
KIMATHI UNIVERSITY COLLEGE OF TECHNOLOGY,University,1
MINISTRY OF ENERGY,Parastatal,1
KENYATTA NATIONAL HOSPITAL,Hospital,1
KENYA POST OFFICE SAVINGS BANK,Banks,1
KENYA RAILWAY CORPORATION,Parastatal,1
KENYA URBAN ROADS AUTHORITY,Parastatal,1
NATIONAL CEREALS AND PRODUCE BOARD,Parastatal,1
KENYA NATIONAL LIBRARY SERVICE,Parastatal,1
KENYA PIPELINE COMPANY LIMITED,Parastatal,1
KENYA POWER AND LIGHTING COMPANY LTD,Parastatal,1
KENYA INSTITUTE OF EDUCATION,Parastatal,1
HIGHER EDUCATION LOANS BOARD (HELB),Parastatal,1
NATIONAL MUSEUMS OF KENYA,Parastatal,1
KENYA REVENUE AUTHORITY,Parastatal,1
PPOA,University,1
KENYA AIRPORTS AUTHORITY,Parastatal,1
MINISTRY OF STATE FOR PUBLIC SERVICE,Ministry,1
ENERGY REGULATORY COMMISION,Parastatal,1
INSURANCE REGULATORY AUTHORITY,Parastatal,1
AGRO CHEMICAL AND FOOD COMPANY LIMITED,Parastatal,1
PARLIAMENTARY SERVICE COMMISSION,National Assembly,1
SOUTH NYANZA SUGAR CO.LTD,Parastatal,1
CAPITAL MARKET AUTHORITY,Parastatal,1
PWANI UNIVERSITY,University,1
MAASAI MARA UNIVERSITY,University,1
MINISTRY OF FINANCE,Ministry,1
MULTIMEDIA UNIVERSITY COLLEGE,University,1
KENYA INDUSTRIAL RESEARCH DEVELOPMENT INSTITUTE,Parastatal,1
KENYA SUGAR RESEARCH FOUNDATION,Parastatal,1
NATIONAL AIDS CONTROL COUNCIL,Parastatal,1
YOUTH ENTERPRISE DEVELOPMENT FUND BOARD,Parastatal,1
NATIONAL OIL CORPORATION OF KENYA,Parastatal,1
K,Parastatal,1
POSTAL CORPORATION OF KENYA,Parastatal,1
COMMUNICATIONS COMMISSION OF KENYA,Parastatal,1
NATIONAL HOSPITAL INSURANCE FUND,Parastatal,1
UNIVERSITY OF NAIROBI,University,1
CHEPKOILEL UNIVERSITY COLLEGE,University,1
LAKE VICTORIA  SOUTH WATER SERVICES BOARD,Parastatal,1
KENYA ANIMAL GENETIC RESOURCE CENTRE,Parastatal,1
KENYA WATER INSTITUTE,Parastatal,1
NORTHEN WATER SERVICES BOARD,Parastatal,1
KENYA ELECTRICITY TRANSMISSION CO. LTD,Parastatal,1
NZOIA SUGAR COMPANY LIMITED,Parastatal,1
KENYA MEDICAL TRAINING COLLEGE,University,1
SMALLHOLDER HORTICULTURE MARKETING PROGRAMME,Parastatal,1
NATIONAL IRRIGATION BOARD,Parastatal,1
SEVENSEAS TECHNOLOGIES LIMITED,Co-operative Society,1
KENYA SCHOOL OF GOVERNMENT,Parastatal,1
RONGO UNIVERSITY COLLEGE,University,1
SOUTH EASTERN UNIVERSITY COLLEGE,University,1
GITHUNGURI DAIRY FARMERS CO-OPERATIVE SOCIETY,Parastatal,1
RIVATEX EAST AFRICA LIMITED,University,1
COASTAL WATER SERVICES BOARD,Parastatal,1
KENYA VISION 2030,Ministry,1
TANA WATER SERVICES BOARD,Parastatal,1
MOI UNIVERSITY,University,1
THE TEA BOARD OF KENYA,Parastatal,1
MINISTRY OF EDUCATION,Ministry,1
MINISTRY OF TOURISM,Ministry,1
PWANI UNIVERSITY COLLEGE,University,1
OFFICE OF THE PRESIDENT PROVINCIAL ADMIN & INTERNAL SECURITY -KENYENYA DISTRICT,Ministry,1
KENYA ROADS BOARD,Parastatal,1
TROPICAL COOLING SYSTEMS LTD,Parastatal,1
KISII LEVEL 5 HOSPITAL,Hospital,1
KENYA SEED COMPANY LIMITED,Parastatal,1
KENYA TRADE NETWORK AGENCY,Parastatal,1
KENYA  UTALII COLLEGE,Schools And Colleges,1
KENYATTA UNIVERSITY,University,1
THE COMMISSION ON ADMINSTRATIVE JUSTICE,Judiciary,1
EMBU UNIVERSITY COLLEGE,University,1
MINISTRY OF PUBLIC WORKS,Ministry,1
LAKE BASIN DEVELOPMENT AUTHORITY,Parastatal,1
MINISTRY OF STATE FOR THE DEVELOPMENT OF NORTHERN KENYA AND OTHER ARID LANDS,Ministry,1
KENYA ACCREDITATION SERVICE,Parastatal,1
NATIONAL GENDER AND EQUALITY COMMISSION,Parastatal,1
"MINISTRY OF EDUCACTION, SCIENCE AND TECHNOLOGY DEPARTMENT OF EDUCATION",Ministry,1
TOURISM FUND,Parastatal,1
THE KENYA INSTITUTE FOR PUBLIC POLICY RESEARCH AND ANALYSIS,Parastatal,1
KENYA MARINE AND FISHERIES RESEARCH INSTITUTE,Parastatal,1
BUKURA AGRICULTURAL COLLEGE,University,1
TOURISM FINANCE CORPORATION,Parastatal,1
CHUKA UNIVERSITY,University,1
KENYA SAFARI LODGES AND HOTELS,Parastatal,1
MURANG'A UNIVERSITY COLLEGE,University,1
KISUMU POLYTECHNIC,Schools And Colleges,1
NUMERICAL MACHINING COMPLEX,Parastatal,1
MICHUKI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
UNIVERSITY OF NAIROBI ENTERPRISES AND SERVICES LIMITED,University,1
KENYA LITERATURE BUREAU,Parastatal,1
MACHAKOS UNIVERSITY COLLEGE,University,1
EXPORT PROMOTION COUNCIL,Parastatal,1
MERU UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,1
KENYA INSTITUTE FOR THE BLIND,Schools And Colleges,1
GUSII INSTITUTE OF TECHNOLOGY,Schools And Colleges,1
KIRINYAGA UNIVERSITY COLLEGE,University,1
KENYA INVESTMENT AUTHORITY,Parastatal,1
NATIONAL DROUGHT MANAGEMENT AUTHORITY,Parastatal,1
TOURISM REGULATORY AUTHORITY,Parastatal,1
KENYA FERRY SERVICES LTD,Parastatal,1
TOURISM FINANCE CORPORTION,Parastatal,1
KENYA ORDNANCE FACTORY CORPORATION,Parastatal,1
"ENGINEER,S BOARD OF KENYA",Parastatal,1
CONSTITUENCIES DEVELOPMENT FUND BOARD,Parastatal,1
KENYA YEARBOOK EDITORIAL BOARD,Parastatal,1
KENYA VISION 2030 DELIVERY SECRETARIAT,Parastatal,1
KERICHO TEACHERS' TRAINING COLLEGE,Schools And Colleges,1
KENYA TOURISM BOARD,Parastatal,1
MASENO UNIVERSITY,University,1
TAITA TAVETA UNIVERSITY COLLEGE,University,1
WOMEN ENTERPRISE FUND,Parastatal,1
EXPORT PROMOTION COUNCIL,Parastatal,1
TRANSITION AUTHORITY,Ministry,1
SCHOOL EQUIPMENT PRODUCTION UNIT,Parastatal,1
NATIONAL TRANSPORT AND SAFETY AUTHORITY,Parastatal,1
ANTI-FEMALE GENITAL MUTILATION BOARD (ANTI-FGM BOARD),Parastatal,1
LAPSSET CORRIDOR DEVELOPMENT AUTHORITY (LCDA),Parastatal,1
KENYA NATIONAL SHIPPING LINE LTD,Parastatal,1
THIKA TECHNICAL TRAINING INSTITUTE,University,1
KENYA NATIONAL COMMISSION FOR UNESCO,Parastatal,1
ICT AUTHORITY,Parastatal,1
KISII UNIVERSITY,University,1
COMMUNICATIONS AUTHORITY OF KENYA,Parastatal,1
KENYA UNIVERSITIES AND COLLEGES CENTRAL PLACEMENT SERVICES,Parastatal,1
KABETE TECHNICAL TRAINING INSTITUTE,University,1
KENYA EDUCATION MANANGEMENT INSTITUTE,Parastatal,1
JOMO KENYATTA UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,University,1
KIBABII UNIVERSITY COLLEGE,University,1
MEDIA COUNCIL OF KENYA (MCK),Parastatal,1
KENYA NATIONAL TRADING CORPORATION LTD,Parastatal,1
UNIVERSITY OF ELDORET,University,1
KENYA INVESTMENT AUTHORITY,Parastatal,1
MAKUENI COUNTY ASSEMBLY,County Assembly,1
NATIONAL COMMUNICATIONS SECRETARIAT,Parastatal,1
KENYA BROADCASTING CORPORATION,Parastatal,1
COUNTY ASSEMBLY OF MERU,Local Authorities,1
INFORMATION & COMMUNICATION TECHNOLOGY AUTHORITY,Parastatal,1
THE CO-OPERATIVE UNIVERSITY COLLEGE,University,1
JARAMOGI OGINGA ODINGA UNIVERSITY OF SCIENCE AND TECHNOLOGY,University,1
KENYA INSTITUTE OF CURRICULUM DEVELOPMENT,Parastatal,1
UNIVERSITY OF NAIROBI ENTERPRISES AND SERVICES LIMITED,University,1
NATIONAL YOUTH SERVICE BURA HOLA IRRIGATION PROJECT,Schools And Colleges,1
GARISSA UNIVERSITY COLLEGE,University,1
THE TECHNICAL UNIVERSITY OF KENYA(TU-K),University,1
NATIONAL YOUTH SERVICE NAIROBI,Schools And Colleges,1
WITU N.Y.S,Schools And Colleges,1
UWEZO FUND OVERSIGHT BOARD,Parastatal,1
CENTRAL BANK OF KENYA,Parastatal,1
AGRICULTURE FISHERIES AND FOOD AUTHORITY (AFFA),Parastatal,1
NUMERICAL MACHINING COMPLEX,Parastatal,1
KENYA DAIRY BOARD,Parastatal,1
AGRICULTURAL DEVELOPMENT CORPORATION,Parastatal,1
PUBLIC COMPLAINTS COMMITTEE ON ENVIRONMENT,Parastatal,1
MUHORONI SUGAR COMPANY LTD,Parastatal,1
AFFA-FIBRE CROPS DIRECTORATE,Parastatal,1
INDEPENDENT POLICING OVERSIGHT AUTHORITY,Parastatal,1
AGRICULTURE FINANCE CORPORATION,Parastatal,1
COUNTY GOVERNMENT OF KERICHO,County Government,1
SPORTS KENYA(SPORTS STADIA MANAGEMENT BOARD),Parastatal,1
SACCO SOCIETIES REGURATORY AUTHORITY,Parastatal,1
AGRICULTURE INFORMATION RESOURCE CENTRE,Parastatal,1
CHEMILIL SUGAR COMPANY,Parastatal,1
NGANGAKA WATER AND SANITATION CO.LTD,Parastatal,1
NATIONAL YOUTH SERVICE TURBO STATION,Schools And Colleges,1
RURAL ELECTRIFICATION AUTHORITY,Parastatal,1
KENYA BUREAU OF STANDARDS,Parastatal,1
HIV AND AIDS TRIBUNAL,Parastatal,1
KENYA CULTURAL CENTRE,Parastatal,1
NATIONAL YOUTH SERVICE YATTA,Schools And Colleges,1
KIMIRA OLUCH SMALLHOLDER FARM IMPROVEMENT PROJECT,Parastatal,1
NATIONAL YOUTH SERVICE ATHI RIVER FIELD STATION,Schools And Colleges,1
NURSING COUNCIL OF KENYA,Parastatal,1
MOMBASA WATER SUPPLY AND SANITATION CO.LTD,Parastatal,1
ATHI WATER SERVICES BOARD,Parastatal,1
NATIONAL YOUTH SERVICE MWATATE STATION,Schools And Colleges,1
KIRINYAGA WATER AND SANITATION COMPANY,Parastatal,1
MEDICAL PRACTITIONERS AND DENTISTS BOARD,Parastatal,1
NATIONAL CRIME RESEARCH CENTRE,Parastatal,1
KISUMU WATER AND SEWERAGE COMPANY,Parastatal,1
KENYA WATER INSTITUTE,Parastatal,1
KENYA MEDICAL SUPPLIES AUTHORITY,Parastatal,1
COUNTY GOVERNMENT OF NAROK,Local Authorities,1
EXPORT PROCESSING ZONES AUTHORITY,Parastatal,1
KENYA CITIZEN AND FOREIGN NATIONALS MANAGEMENT SERVICE,Parastatal,1
TANA WATER SERVICES BOARD,Parastatal,1
WATER SERVICES REGULATORY BOARD,Parastatal,1
MALINDI WATER AND SEWERAGE COMPANY LIMITED,Parastatal,1
ELDORET WATER AND SANITATION COMPARNY LIMITED,Parastatal,1
KENYA FILM CLASSIFICATION BOARD (KFCB),Parastatal,1
WILDLIFE CLUBS OF KENYA,Parastatal,1
KENYA LEATHER DEVELOPMENT COUNCIL,Parastatal,1
NYANDARAU WATER AND SANITATION COMPANY,Parastatal,1
THE JOMO KENYATTA FOUNDATION,Parastatal,1
OFFICE OF THE REGISTRAR OF POLITICAL PARTIES,Parastatal,1
"NATIONAL COMMISSION FOR SCIENCE, TECHNOLOGY AND INNOVATION",Parastatal,1
KENYA NATIONAL ASSURANCE COMPANY(2001) LTD,Parastatal,1
NATIONAL YOUTH SERVICE TANA BASIN ROAD PROJECT,Parastatal,1
COAST DEVELOPMENT AUTHORITY,Parastatal,1
SOUTH EASTERN KENYA UNIVERSITY,University,1
KENYA INDUSTRIAL PROPERTY INSTITUTE,Parastatal,1
COUNCIL OF LEGAL EDUCATION,Parastatal,1
SONY SUGAR CO. LTD,Parastatal,1
CLINICAL OFFICERS COUNCIL,Parastatal,1
WATER RESOURCES MANAGEMENT AUTHORITY,Parastatal,1
KENYA PLANT HEALTH INSPECTORATE SERVICE(KEPHIS),Parastatal,1
KENYA VETERINARY BOARD,Parastatal,1
TANATHI WATER SERVICES BOARD,Parastatal,1
NGOS CO-ORDINATION BOARD,Parastatal,1
BOMAS OF KENYA LTD,Parastatal,1
NATIONAL HOUSING CORPORATION,Parastatal,1
NATIONAL INDUSTRIAL TRAINING AUTHORITY (NITA),Parastatal,1
KENYA INSTITUTE FOR PUBLIC POLICY RESEARCH AND ANALYSIS,Parastatal,1
COMMISSION ON REVENUE ALLOCATION,Parastatal,1
KENYA INSTITUTE OF MASS COMMUNICATION,Parastatal,1
WATER SERVICES TRUST FUND,Parastatal,1
KENYA AGRICULTURAL & LIVESTOCK RESEARCH ORGANISATION,Parastatal,1
LAKE VICTORIA NORTH WATER SERVICES BOARD,Parastatal,1
NYAYO TEA ZONES DEVELOPMENT CORPORATION,Parastatal,1
PROCUREMENT  OFFICE COUNTY COMMISSIONERS OFFICE ( NATIONAL GOVERNMENT),Parastatal,1
TECHNICAL AND VOCATIONAL EDUCATION TRAINING AUTHORITY,Schools And Colleges,1
INDUSTRIAL AND COMMERCIAL DEVELOPMENT CORPORATION,Parastatal,1
KENGEN,Parastatal,1
REGISTRATION OF CERTIFIED PUBLIC SECRETARIES BOARD,Parastatal,1
INSTITUTE OF PRIMATE RESEARCH - (NATIONAL MUSEUMS OF KENYA),Parastatal,1
KENYA NUCLEAR ELECTRICITY BOARD,Parastatal,1
THIKA WATER AND SEWERAGE COMPANY,Parastatal,1
ANTI-COUNTERFEIT AGENCY,Parastatal,1
KENYA COPYRIGHT BOARD,Parastatal,1
COMMISSION FOR UNIVERSITY EDUCATION,Parastatal,1
STATE CORPORATIONS APPEAL TRIBUNAL,Parastatal,1
KENYA MEDICAL LABORATORY TECHNICIANS AND TECHNOLOGISTS BOARD,Parastatal,1
EMBU COUNTY DEPT OF HEALTH,Hospital,1
NATIONAL WATER CONSERVATION AND PIPELINE CORPORATION,Parastatal,1
KENYA ACADEMY OF SPORTS,Parastatal,1
KILIFI MARIAKANI WATER AND SEWERAGE CO. LTD,Parastatal,1
COMMISSSION ON ADMINISTRATIVE JUSTICE,Parastatal,1
TAVEVO WATER AND SEWERAGE COMPANY LIMITED,Parastatal,1
KENYA INSTITUTE OF SPECIAL EDUCATION,Parastatal,1
THE KENYA TSETSE AND TRYPANOSOMIASIS ERADICATION COUNCIL,Parastatal,1
KENYA NATIONAL COMMISSION OF HUMAN RIGHTS,Parastatal,1
NEPAD KENYA SECRETARIAT,Parastatal,1
KENYA FILM COMMISSION,Parastatal,1
EWASO NGIRO NORTH DEVELOPMENT AUTHORITY,Parastatal,1
KIAMBERE MWINGI WATER AND SANITATION,Parastatal,1
NAIROBI CITY WATER AND SEWERAGE COMPANY,Parastatal,1
NATIONAL AUTHORITY FOR THE CAMPAIGN AGAINST ALCOHOL AND DRUG ABUSE (NACADA),Parastatal,1
NATIONAL CONSTRUCTION AUTHORITY,Parastatal,1
NATIONAL QUALITY CONTROL LAB,Parastatal,1
TEACHERS SERVICE COMMISSION,Parastatal,1
KENYA LAW REFORM COMMISSION,Judiciary,1
NATIONAL COUNCIL FOR LAW REPORTING,Parastatal,1
AGRICULTURE FOOD AND FISH AUTHORITY,Parastatal,1
KENYA MEDICAL RESEARCH INSTITUTE,Parastatal,1
NATIONAL AIDS CONTROL COUNCIL,Parastatal,1
