name,type,rec
IDB CAPITAL LIMITED,Parastatal,1
NATIONAL COUNCIL FOR PERSONS WITH DISABILITIES,Parastatal,1
TANA AND ATHI RIVERS DEVELOPMENT AUTHORITY (TARDA),Parastatal,1
NORTHERN WATER SERVICES BOARD,Parastatal,1
PRIVATISATION COMMISION,Parastatal,1
KITUI WATER AND SANITATION COMPANY LTD,Parastatal,1
KENYA MEAT COMMISSION,Parastatal,1
NATIONAL COUNCIL FOR CHILDREN'S SERVISES,Parastatal,1
SIMLAW SEEDS CO LTD,Parastatal,1
SOUTH NYANZA SUGAR COMPANY,Parastatal,1
CHEMELIL SUGAR COMPANY,Parastatal,1
KENGEN,Parastatal,1
CHILD WELFARE SOCIETY OF KENYA,Parastatal,1
EWASO NGIRO SOUTH DEVELOPMENT AUTHORITY,Parastatal,1
NAKURU WATER SANITATION SERVICES COMPANY LIMITED,Local Authorities,1
COMMISSION ON REVENUE ALLOCATION,Parastatal,1
PHARMACY AND POISONS BOARD,Parastatal,1
MERU WATER& SEWERAGE SERVICES,Local Authorities,1
EAST AFRICAN PORTLAND CEMENT,University,1
NATIONAL SOCIAL SECURITY FUND (NSSF),Parastatal,1
GUSII WATER AND SANITATION CO.LTD,Parastatal,1
MICRO AND SMALL ENTERPRISES AUTHORITY (MSEA),Parastatal,1
KENYA WATER TOWERS AGENCY,Parastatal,1
NATIONAL ENVIRONMENT MANAGEMENT WATER AND NATURAL RESOURCES,Parastatal,1
KENYA ACCOUNTANTS AND SECRETARIES NATIONAL EXAMINATIONS BOARD (KASNEB),Parastatal,1
NATIONAL SPORTS FUND,Parastatal,1
COMPETITION  AUTHORITY OF KENYA,Parastatal,1
RUIRU-JUJA WATER AND SEWERAGE COMPANY LTD,Parastatal,1
KERIO VALLEY DEVELOPMENT AUTHORITY(KVDA),Parastatal,1
KENYA VETERINARY VACCINES PRODUCTION INSTITUTE,Parastatal,1
GOVERNMENT OF KENYA,Hospital,1
KENYA SCHOOL OF LAW,Parastatal,1
NEW KENYA COOPERATIVE CREAMERIES,Parastatal,1
KENYA NATIONAL BUREAU OF STATISTICS,Parastatal,1
LAKE BASIN DEVELOPMENT AUTHORITY,Parastatal,1
KONZA TECHNOLOGIES DEVELOPMENT AUTHORITY (KOTDA),Parastatal,1
NATIONAL POLICE SERVICE COMMISSION,Parastatal,1
NATIONAL COHESION AND INTEGRATION COMMISSION,Parastatal,1
NATIONAL ENVIRONMENT MANAGEMENT AUTHORITY (NEMA),Parastatal,1
COMMODITIES FUND,Parastatal,1
CONSOLIDATED BANK,Parastatal,1
LOCAL AUTHORITIES PROVIDENT FUND,Parastatal,1
NATIONAL OIL CORPORATION,Parastatal,1
INDEPENDENT ELECTORAL AND BOUNDARIES COMMISSION (IEBC),Ministry,1
NATIONAL POLICE SERVICE COMMISSION,Ministry,1
NATIONAL BIOSAFETY AUTHORITY,Parastatal,1
TECHNICAL VOCATIONAL& EDUCATION TRAINING AUTHORITY (TUETA),Parastatal,1
TEACHERS SERVICE COMMISSION,Parastatal,1
ETHICS & ANTICORRUPTION COMMISSION,Ministry,1
KENYA DEPOSIT INSURANCE CORPORATION,Parastatal,1
"CENTRE FOR MATHEMATICS, SCIENCE AND TECHNOLOGY EDUCATION IN AFRICA (CEMASTEA)",Schools And Colleges,1
UNCLAIMED FINANCIAL ASSETS AUTHORITY,Parastatal,1
MINISTRY OF INFORMATION COMMUNICATION AND TECHNOLOGY,Ministry,1
MINISTRY OF ENVIRONMENT WATER & NATURAL RESOURCES,Ministry,1
MINISTRY OF MINING,Ministry,1
MINISTRY OF TRANSPORT& INFRASTRUCTURE,Ministry,1
MINISTRY OF FOREIGN AFFAIRS & INTERNATIONAL TRADE,Ministry,1
STATE DEPARTMENT OF TRANSPORT,Ministry,1
"MINISTRY OF LABOUR,SOCIAL SECURITY AND SERVICES",Ministry,1
MINISTRY OF HEALTH,Ministry,1
"MINISTRY OF SPORTS, CULTURE AND THE ARTS",Ministry,1
STATE DEPARTMENT OF DEVOLUTION,Parastatal,1
IMMIGRATION SERVICES DEPARTMENT,Parastatal,1
MINISTRY OF FOREIGN AFFAIRS AND INTERNATIONAL TRADE,Ministry,1
STATE DEPARTMENT OF COMMERCE AND TOURISM,Ministry,1
OFFICE OF CONTROLLER OF BUDGET,Parastatal,1
THE JUDICIARY,Judiciary,1
OFFICE OF THE AUDITOR GENERAL,Parastatal,1
"MINISTRY OF LAND, HOUSING AND URBAN DEVELOPMENT",Ministry,1
PUBLIC SERVICE COMMISSION,Ministry,1
KENYA METEOROLOGICAL DEPARTMENT,Parastatal,1
STATE HOUSE,Ministry,1
STATE DEPARTMENT OF COORDINATION,Ministry,1
STATE DEPARTMENT OF ENVIRONMENT AND NATURAL RESOURCES,Ministry,1
STATE DEPARTMENT OF WATER,Ministry,1
MINISTRY OF INDUSTRIALIZATION,Ministry,1
MINISTRY OF INDUSTRIALIZATION AND ENTERPRISE DEVELOPMENT,Ministry,1
OFFICE OF THE DIRECTOR OF PUBLIC PROSECUTIONS,Ministry,1
MINISTRY OF ENERGY AND PETROLEUM,Ministry,1
NATIONAL LAND COMMISSION,Ministry,1
"MINISTRY OF LABOUR, SOCIAL SECURITY ANS SERVICES",Ministry,1
DEPARTMENT OF PLANNING,Ministry,1
KENYA MEDICAL PRACTIONERS AND DENTISTS BOARD,Parastatal,1
STATE DEPARTMENT OF EAST AFRICAN AFFAIRS,Parastatal,1
OFFICE OF THE DEPUTY PRESIDENT,Parastatal,1
TECHNICAL VOCATIONAL AND EDUCATION TRAINING AUTHORITY (TVETA),Parastatal,1
THE NATIONAL TREASURY,Ministry,1
COMPUTER REVOLUTION AFRICA,Parastatal,1
SALARIES AND REMUNERATION COMMISSION,Ministry,1
GENERAL SERVICE UNIT,Ministry,1
NATIONAL REGISTRATION BUREAU,Parastatal,1
MINISTRY OF INTERIOR AND CO-ORDINATIOIN OF NATIONAL GOVERNMENT,Ministry,1
STATE DEPARTMENT OF EDUCATION,Parastatal,1
OFFICE OF THE ATTORNEY GENERAL AND DEPARTMENT OF JUSTICE,Ministry,1
MINISTRY OF FOREIGN AFFAIRS AND INTERNATIONAL TRADE,Ministry,1
ELGEYO MARAKWET COUNTY ASSEMBLY,Local Authorities,1
COUNTY GOVERNMENT OF NANDI,Local Authorities,1
STATE DEPARTMENT OF FISHERIES,Ministry,1
JUDGES & MAGISTRATE VETTING BOARD,Parastatal,1
"MINISTRY OF LANDS, HOUSING AND URBAN DEVELOPMENT AND NAIROBI METROPOLITAN",Ministry,1
MATHENGE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
WOTE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
BOMET COUNTY ASSEMBLY,Local Authorities,1
KENYA SCHOOL OF MONETARY STUDIES,Parastatal,1
UPPER TANA NATURAL RESOURCES MANAGEMENT PROJECT(UTANRMP)-GOK/IFAD,Parastatal,1
SANG'ALO INSTITUTE OF SCIENCE AND TECHNOLOGY,Schools And Colleges,1
STATE DEPARTMENT OF AGRICULTURE,Ministry,1
RAMOGI INSTITUTE OF ADVANCED TECHNOLOGY,University,1
STATE DEPARTMENT OF LIVESTOCK,Ministry,1
MURANG'A COUNTY GOVERNMENT,County Government,1
YATTA SUB COUNTY,County Government,1
COUNTY COMMISSIONER,Ministry,1
TEST,Parastatal,1
COUNTY ASSEMBLY OF LAMU,County Assembly,1
COUNTY ASSEMBLY OF KITUI,County Assembly,1
COUNTY ASSEMBLY OF KIAMBU,County Assembly,1
WEST POKOT COUNTY ASSEMBLY,County Assembly,1
KENYA INSTITUTE FOR THE BLIND,Schools And Colleges,1
NAROK COUNTY GOVERNMENT,County Government,1
STATE DEPARTMENT FOR DEVOLUTION,Ministry,1
BUMBE T.T.I,Schools And Colleges,1
MUKURWEINI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
"P,C KINYANJUI TECHNICAL TRAINING INSTITUTE",Schools And Colleges,1
MASAI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
KIAMBU INSTITUTE OF SCIENCE AND TECHNOLOGY,Schools And Colleges,1
MOI FORCES ACADEMY,Schools And Colleges,1
KEROKA TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
MUKIRIA TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
BONDO TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
KATINE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
NKABUNE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
NAIROBI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
NZOIA WATER SERVICES COMPANY LIMITED,Parastatal,1
NYANDARUA INSTITUTE OF SCIENCE AND TECHNOLOGY,Schools And Colleges,1
RAMOGI INSTITUTE OF ADVANCED TECHNOLOGY,Schools And Colleges,1
VOCATIONAL TRAINING CENTRE FOR THE BLIND AND DEAF â€“ SIKRI,Schools And Colleges,1
NKABUNE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
KITALE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
EKERUBO GIETAI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
KIRINYAGA COUNTY COMMISSIONER,Ministry,1
UPPER TANA NATURAL RESOURCES MANAGEMENT PROJECT (UTANRMP),Ministry,1
RIFT VALLEY TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
NYERI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
RIFT VALLEY INSTITUTE OF SCIENCE AND TECHNOLOGY,Schools And Colleges,1
EMINING TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
BURETI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
SANG'ALO INSTITUTE OF SCIENCE AND TECHNOLOGY,Schools And Colleges,1
KAREN TECHNICAL TRAINING INSTITUTE FOR THE DEAF,Schools And Colleges,1
MAWEGO TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
SHAMBERERE TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
MERU TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
SOT TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
MOMBASA TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
COUNTY GOVERNMENT OF KAKAMEGA,County Government,1
COUNTY GOVERNMENT OF VIHIGA,County Assembly,1
MACHAKOS COUNTY,County Government,1
SIGALAGALA TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
SIGALAGALA TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
BARINGO TECHNICAL COLLEGE,Schools And Colleges,1
NAIVASHA WATER SEWERAGE AND SANITATION COMPANY LIMITED,Water Company,1
COUNTY GOVERNMENT OF BUSIA,County Government,1
MAKUENI COUNTY,Ministry,1
NOLTURESH LOITOKITOK WATER & SANITATION  CO. LTD,Parastatal,1
KENYA CEREAL ENHANCEMENT PROGRAMME(KCEP),Ministry,1
STATE DEPARTMENT OF AGRICULTURE LIVESTOCK OF AGRICULTURE,Ministry,1
KIIRUA TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
RWIKA TECHNICAL INSTITUTE,Schools And Colleges,1
MAKUENI HOSPITAL,Hospital,1
GOVERNMENT OF MAKUENI COUNTY,Hospital,1
WEST POKOT COUNTY ASSEMBLY,County Assembly,1
COUNTY GOVERNMENT OF WEST POKOT,County Government,1
COUNTY GOVERNMENT OF LAMU,County Government,1
NYAMIRA COUNTY,County Government,1
COUNTY GOVERNMENT OF KISUMU,County Government,1
GOVERNMENT OFMAKUENI COUNTY,County Government,1
TAITA TAVETA COUNTY GOVERNMENT,County Government,1
COUNTY GOVERNMENT OF BUSIA,County Assembly,1
GOVERNMENT PRESS,Ministry,1
GOVERNMENT PRESS,Ministry,1
MINISTRY OF ENERGY AND PETROLEUM,Ministry,1
MIGORI COUNTY,County Government,1
MIGORI COUNTY ASSEMBLY,County Assembly,1
KILIFI COUNTY GOVERNMENT,County Government,1
EMBU COUNTY GOVERNMENT,County Government,1
COUNTY ASSEMBLY OF SIAYA,County Assembly,1
COUNTY GOVERNMENT OF SIAYA,County Government,1
COUNTY GOVERNMENT OF SAMBURU,County Government,1
KERICHO COUNTY,County Government,1
NORTH EASTERN PROVINCE TECHNICAL TRAINING INSTITUTE (NEP TTI),Ministry,1
NATIONAL LANDS COMMISSION,Ministry,1
KAIBOI TECHNICAL TRAINING INSTITUTE,Schools And Colleges,1
KENYA PETROLEUM TECHNICAL ASSISTANCE PROJECT,Ministry,1
OL'LESSOS TECHNICAL TRAINING INSTITUTE,Ministry,1
KERICHO COUNTY ASSEMBLY,Ministry,1
MINISTRY OF ENERGY AND PETROLEUM,Ministry,1
SIAYA INSTITUTE OF TECHNOLOGY,Ministry,1
IMETHA WATER AND SANITATION CO. LTD,Parastatal,1
COUNTY GOVERNMENT OF GARISSA,County Government,1
KITUI COUNTY ASSEMBLY,County Assembly,1
ISIOLO COUNTY GOVERNMENT,County Government,1
NAKURU COUNTY GOVERNMENT,County Government,1
COUNTY GOVERNMENT OF MOMBASA,County Government,1
GARISSA COUNTY ASSEMBLY,County Assembly,1
KENYA WILDLIFE SERVICE,Ministry,1
KENYA LAW REFORM COMMISSION,Parastatal,1
TAITA TAVETA COUNTY GOVERNMENT,County Assembly,1
UASIN GISHU COUNTY EXECUTIVE,County Government,1
COMMISSION ON REVENUE ALLOCATION,Parastatal,1
COUNTY GOVERNMENT OF TRANSNZOIA,County Government,1
URBAN DEVELOPMENT DIRECTORATE,Ministry,1
ISIOLO WATER& SEWERAGE COMPANY LTD,Parastatal,1
COUNTY GOVERNMENT OF NYERI,County Government,1
VIHIGA COUNTY HEADQUARTERS,County Government,1
COUNTY GOVERNMENT OF BUNGOMA,County Government,1
MOMBASA COUNTY ASSEMBLY,County Assembly,1
NAROMORU WATER AND SANITATION COMPANY LTD,Parastatal,1
KIAMBU COUNTY GOVERNMENT,County Government,1
NAIROBI CITY COUNTY ASSEMBLY,County Assembly,1
COMMODITIES FUND,Parastatal,1
NAIROBI COUNTY EXECUTIVE,County Government,1
YATTA WATER SERVICES CO. LTD,Parastatal,1
MWALA WATER & SANITATION CO. LTD,Parastatal,1
KILIFI COUNTY,University,1
KIAMBERE MWINGI WATER & SANITATION COMPANY,Parastatal,1
WAJIR COUNTY GOVERNMENT,County Government,1
NYAHURURU WATER & SANITATION COMPANY,Parastatal,1
COUNTY GOVERNMENT OF HOMA-BAY,County Government,1
EMBE WATER & SANITATION,Parastatal,1
COUNTY GOVERNMENT OF KWALE,County Government,1
COUNTY ASSEMBLY BUNGOMA,County Assembly,1
TANA WATER AND SANITATION COMPANY LTD,Parastatal,1
KIBWEZI-MAKINDU WATER & SANITATION COMPANY LTD,Parastatal,1
KISII COUNTY HEALTH,County Government,1
KISII COUNTY ASSEMBLY,County Assembly,1
OFFICE OF THE DIRECTOR OF PUBLIC PROSECUTION,Ministry,1
KISII COUNTY GOVERNMENT,County Government,1
KISII COUNTY,County Government,1
COUNTY ASSEMBLY OF KILIFI,County Assembly,1
STATE DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,Ministry,1
STATE DEPARTMENT OF LANDS,Ministry,1
STATE DEPARTMENT OF WORKS,Ministry,1
NAIROBI CITY COUNTY,County Government,1
NITHI WATER AND SANITATION COMPANY LTD,Parastatal,1
JUNGLE GROUP,Parastatal,1
AGRICULTURAL FINANCE CORPORATION,Parastatal,1
CABINET AFFAIRS OFFICE,Ministry,1
KENYA VETERINARY VACCINES PRODUCTION INSTITUTE,Parastatal,1
TURKANA COUNTY,County Government,1
MACHAKOS WATER AND SEWERAGE COMPANY,Parastatal,1
KENYA INSTITUTE OF MASS COMMUNICATION,Parastatal,1
STATE DEPARTMENT OF PUBLIC WORKS,Ministry,1
KENYA  TECHNICAL TRAINERS COLLEGE,Schools And Colleges,1
COAST INSTITUTE OF TECHNOLOGY-VOI,Schools And Colleges,1
KENYA INSTITUTE OF SUPPLIES MANAGEMENT (KISM),Ministry,1
SOUTH NYANZA SUGAR,Ministry,1
TEST COMPANY,Commission,1
KENYA RAILWAYS STAFF RETIREMENT BENEFITS SCHEME,Ministry,1
THE SACCO SOCIETY REGULATORY AUTHORITY,Parastatal,1
IGQOESORU,Banks,1
OSUWEBOWUFO,Water Company,1
STATE DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,Ministry,1
STATE DEPARTMENT OF BASIC EDUCATION,Ministry,1
STATE DEPARTMENT OF BASIC EDUCATION,Ministry,1
HOMABAY COUNTY ASSEMBLY,County Assembly,1
COUNTY ASSEMBLY OF KIRINYAGA,County Assembly,1
STATES DEPARTMENT OF PLANNING & STATISTICS,Ministry,1
PARLIAMENTARY SERVICE COMMISSION,Commission,1
"MINISTRY OF TRANSPORT INFRASTRUCTURE, HOUSING AND URBAN DEVELOPMENT",Ministry,1
STATE DEPARTMENT OF IRRIGATION,Ministry,1
ENGINEERS BOARD OF KENYA,Parastatal,1
ILECOVUPEU,Hospital,1
UDUBEFUK,Local Authorities,1
STATE DEPARTMENT FOR UNIVERSITY EDUCATION,Ministry,1
DIRECTORATE OF GEOLOGICAL SURVEYS,Ministry,1
RANDYPRURE,Hospital,1
TERRYLIP,Local Authorities,1
KENYA COMPANY-TEST,Parastatal,1
DIRECTORATE OF CRIMINAL INVESTIGATIONS,Ministry,1
MINISTRY OF LAND AND PHYSICAL PLANNING,Ministry,1
MAKUENI COUNTY ASSEMBLY,County Assembly,1
JUDICIARY TRAINING INSTITUTE,Commission,1
STATE DEPARTMENT OF GENDER AFFAIRS,Ministry,1
